2016-05-09 19:58:38,383 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 19:59:07,924 p=10556 u=issdm |  [0;33mchanged: [issdm-15] => (item=piha.soe.ucsc.edu:5000/ivotron/ceph-mantle:jewel)[0m
2016-05-09 19:59:07,931 p=10556 u=issdm |  [0;32mok: [issdm-15] => (item=michaelsevilla/graphite)[0m
2016-05-09 19:59:07,937 p=10556 u=issdm |  [0;33mchanged: [issdm-15] => (item=michaelsevilla/collectl)[0m
2016-05-09 19:59:07,944 p=10556 u=issdm |  [0;32mok: [issdm-15] => (item=michaelsevilla/mdtest)[0m
2016-05-09 19:59:07,957 p=10556 u=issdm |  TASK [cleanup : delete user defined files] *************************************
2016-05-09 19:59:09,246 p=10556 u=issdm |  [0;33mchanged: [issdm-0] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,254 p=10556 u=issdm |  [0;33mchanged: [issdm-0] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,259 p=10556 u=issdm |  [0;32mok: [issdm-0] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,356 p=10556 u=issdm |  [0;33mchanged: [issdm-1] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,370 p=10556 u=issdm |  [0;33mchanged: [issdm-1] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,381 p=10556 u=issdm |  [0;32mok: [issdm-1] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,394 p=10556 u=issdm |  [0;33mchanged: [issdm-11] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,402 p=10556 u=issdm |  [0;33mchanged: [issdm-11] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,408 p=10556 u=issdm |  [0;32mok: [issdm-11] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,434 p=10556 u=issdm |  [0;33mchanged: [issdm-29] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,439 p=10556 u=issdm |  [0;33mchanged: [issdm-29] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,444 p=10556 u=issdm |  [0;32mok: [issdm-29] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,450 p=10556 u=issdm |  [0;33mchanged: [issdm-24] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,456 p=10556 u=issdm |  [0;33mchanged: [issdm-24] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,461 p=10556 u=issdm |  [0;32mok: [issdm-24] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,473 p=10556 u=issdm |  [0;33mchanged: [issdm-14] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,479 p=10556 u=issdm |  [0;33mchanged: [issdm-14] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,485 p=10556 u=issdm |  [0;32mok: [issdm-14] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,492 p=10556 u=issdm |  [0;33mchanged: [issdm-34] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,499 p=10556 u=issdm |  [0;33mchanged: [issdm-34] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,504 p=10556 u=issdm |  [0;32mok: [issdm-34] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,510 p=10556 u=issdm |  [0;33mchanged: [issdm-16] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,515 p=10556 u=issdm |  [0;33mchanged: [issdm-16] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,520 p=10556 u=issdm |  [0;32mok: [issdm-16] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,532 p=10556 u=issdm |  [0;33mchanged: [issdm-27] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,537 p=10556 u=issdm |  [0;33mchanged: [issdm-27] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,542 p=10556 u=issdm |  [0;32mok: [issdm-27] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,549 p=10556 u=issdm |  [0;33mchanged: [issdm-12] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,554 p=10556 u=issdm |  [0;33mchanged: [issdm-12] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,558 p=10556 u=issdm |  [0;32mok: [issdm-12] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,565 p=10556 u=issdm |  [0;33mchanged: [issdm-3] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,569 p=10556 u=issdm |  [0;33mchanged: [issdm-3] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,574 p=10556 u=issdm |  [0;32mok: [issdm-3] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,580 p=10556 u=issdm |  [0;33mchanged: [issdm-17] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,585 p=10556 u=issdm |  [0;33mchanged: [issdm-17] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,590 p=10556 u=issdm |  [0;32mok: [issdm-17] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,596 p=10556 u=issdm |  [0;33mchanged: [issdm-40] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,601 p=10556 u=issdm |  [0;33mchanged: [issdm-40] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,605 p=10556 u=issdm |  [0;32mok: [issdm-40] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,612 p=10556 u=issdm |  [0;33mchanged: [issdm-10] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,616 p=10556 u=issdm |  [0;33mchanged: [issdm-10] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,621 p=10556 u=issdm |  [0;32mok: [issdm-10] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,641 p=10556 u=issdm |  [0;33mchanged: [issdm-20] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,647 p=10556 u=issdm |  [0;33mchanged: [issdm-20] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,651 p=10556 u=issdm |  [0;32mok: [issdm-20] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,658 p=10556 u=issdm |  [0;33mchanged: [issdm-15] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,663 p=10556 u=issdm |  [0;33mchanged: [issdm-15] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,667 p=10556 u=issdm |  [0;32mok: [issdm-15] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,674 p=10556 u=issdm |  [0;33mchanged: [issdm-45] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,679 p=10556 u=issdm |  [0;33mchanged: [issdm-45] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,683 p=10556 u=issdm |  [0;32mok: [issdm-45] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,689 p=10556 u=issdm |  [0;32mok: [piha.soe.ucsc.edu] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,694 p=10556 u=issdm |  [0;32mok: [piha.soe.ucsc.edu] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,699 p=10556 u=issdm |  [0;33mchanged: [piha.soe.ucsc.edu] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,705 p=10556 u=issdm |  [0;33mchanged: [issdm-18] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,709 p=10556 u=issdm |  [0;33mchanged: [issdm-18] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,714 p=10556 u=issdm |  [0;32mok: [issdm-18] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,720 p=10556 u=issdm |  [0;33mchanged: [issdm-38] => (item=/etc/ceph/)[0m
2016-05-09 19:59:09,725 p=10556 u=issdm |  [0;33mchanged: [issdm-38] => (item=/var/lib/ceph)[0m
2016-05-09 19:59:09,729 p=10556 u=issdm |  [0;32mok: [issdm-38] => (item=/tmp/graphite)[0m
2016-05-09 19:59:09,739 p=10556 u=issdm |  TASK [command] *****************************************************************
2016-05-09 19:59:10,206 p=10556 u=issdm |  [0;31mfatal: [issdm-0]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034177", "end": "2016-05-09 19:59:10.063480", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.029303", "stderr": "Error response from daemon: You cannot remove a running container e4ab17f39cd27e4ce2e2adaf429e15752e45d41eb30aa51841a4697173061843. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,207 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,240 p=10556 u=issdm |  [0;31mfatal: [issdm-1]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034848", "end": "2016-05-09 19:59:10.113728", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.078880", "stderr": "Error response from daemon: You cannot remove a running container d94af94e53ec513eccb78132be402c1577e117b14b28b32b43cd62fd0ad20944. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,241 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,263 p=10556 u=issdm |  [0;31mfatal: [issdm-11]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035282", "end": "2016-05-09 19:59:10.138381", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.103099", "stderr": "Error response from daemon: You cannot remove a running container 8e50030dff0aa05a2b496b9437e8166b44a50be4b9cd6155918a9a3d5c5af91c. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,264 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,283 p=10556 u=issdm |  [0;31mfatal: [issdm-14]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035520", "end": "2016-05-09 19:59:10.154406", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.118886", "stderr": "Error response from daemon: You cannot remove a running container 91efe5f639f99f6371c33a9c247178499944c82148144f20a1a395515fd91205. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,284 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,307 p=10556 u=issdm |  [0;31mfatal: [issdm-17]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034657", "end": "2016-05-09 19:59:10.187211", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.152554", "stderr": "Error response from daemon: You cannot remove a running container f851eb1d16cb9f0d0a8ade7d92ec126af41bdc48276f9925a9cefab1f9f8017d. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,307 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,319 p=10556 u=issdm |  [0;31mfatal: [issdm-24]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034251", "end": "2016-05-09 19:59:10.197495", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.163244", "stderr": "Error response from daemon: You cannot remove a running container 9c7a6ced9f881b59e930018532cde90549074ef6b9adb80a04066aed79fb2c2e. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,320 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,325 p=10556 u=issdm |  [0;31mfatal: [issdm-16]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.036023", "end": "2016-05-09 19:59:10.198920", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.162897", "stderr": "Error response from daemon: You cannot remove a running container baed1d117d55cf189b00bc436b00a057a7a97d179f8b923b7f8b515bbef4c32d. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,325 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,331 p=10556 u=issdm |  [0;31mfatal: [issdm-34]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035914", "end": "2016-05-09 19:59:10.200753", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.164839", "stderr": "Error response from daemon: You cannot remove a running container 1264e7643f3aaa291be6d52d8d593a7b1ec026364b6d003ff39c41c765d62243. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,331 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,339 p=10556 u=issdm |  [0;31mfatal: [issdm-27]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035385", "end": "2016-05-09 19:59:10.210501", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.175116", "stderr": "Error response from daemon: You cannot remove a running container f1ac75993a5c645668c3a2c2418cd735ebac0bf5eef9f7290f130083a5295831. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,339 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,379 p=10556 u=issdm |  [0;31mfatal: [issdm-29]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034594", "end": "2016-05-09 19:59:10.262129", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.227535", "stderr": "Error response from daemon: You cannot remove a running container 4dcccbab6f72f20857e3abf155fddf262b35e716eef10d2b0165d746d23c1369. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,379 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,405 p=10556 u=issdm |  [0;31mfatal: [piha.soe.ucsc.edu]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.036774", "end": "2016-05-09 19:59:10.383322", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.346548", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,406 p=10556 u=issdm |  [0;36m...ignoring[0m
